Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-2 


Processing sub-09_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/design_sub-09_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-3_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-3 


Processing sub-09_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/design_sub-09_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-4_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-4 


Processing sub-09_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/design_sub-09_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-5_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-5 


Processing sub-09_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/design_sub-09_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-6_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-6 


Processing sub-09_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/design_sub-09_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-7_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-7 


Processing sub-09_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/design_sub-09_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-8_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/one_ev_per_movie/sub-09_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
custom_ev_file_path : sub-09/fmri/one_ev_per_movie/sub-09_run-8 


Processing sub-10_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-1_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-1 


Processing sub-10_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-2_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-2 


Processing sub-10_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-3_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-3 


Processing sub-10_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-4_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-4 


Processing sub-10_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-5_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-5 


Processing sub-10_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-6_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-6 


Processing sub-10_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-7_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-7 


Processing sub-10_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/design_sub-10_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-8_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/one_ev_per_movie/sub-10_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
custom_ev_file_path : sub-10/fmri/one_ev_per_movie/sub-10_run-8 


Processing sub-11_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-1_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-1 


Processing sub-11_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-2_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-2 


Processing sub-11_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-3_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-3 


Processing sub-11_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-4_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-4 


Processing sub-11_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-5_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-5 


Processing sub-11_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-6_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-6 


Processing sub-11_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-7_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-7 


Processing sub-11_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/design_sub-11_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-8_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/one_ev_per_movie/sub-11_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
custom_ev_file_path : sub-11/fmri/one_ev_per_movie/sub-11_run-8 


Processing sub-12_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-1_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-1 


Processing sub-12_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-2_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-2 


Processing sub-12_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-3_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-3 


Processing sub-12_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-4_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-4 


Processing sub-12_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-5_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-5 


Processing sub-12_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-6_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-6 


Processing sub-12_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-7_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-7 


Processing sub-12_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/design_sub-12_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-8_preproc_reg.feat

tr : 1.815816 
total_volumes : 295 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 531660800 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/one_ev_per_movie/sub-12_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
custom_ev_file_path : sub-12/fmri/one_ev_per_movie/sub-12_run-8 


Processing sub-14_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/design_sub-14_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-1_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
custom_ev_file_path : sub-14/fmri/one_ev_per_movie/sub-14_run-1 


Processing sub-14_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/design_sub-14_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-2_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
custom_ev_file_path : sub-14/fmri/one_ev_per_movie/sub-14_run-2 


Processing sub-14_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/design_sub-14_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-3_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/one_ev_per_movie/sub-14_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
